urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:60:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:63:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:64:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:69:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:70:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:71:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:77:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:78:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:85:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:86:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:87:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:90:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:92:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:94:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:95:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:96:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:100:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:102:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:103:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:104:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:110:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:111:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:112:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:19:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:21:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:23:  const summary = selectedStar.summary ?? selectedStar.label;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:24:  const dateLabel = selectedStar.dateLabel ?? selectedStar.timeband;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:26:    selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:27:      ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:28:      : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean);
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:31:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:32:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:33:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:34:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:35:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:36:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:38:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:39:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:40:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:34:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:36:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:47:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:81:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:82:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:83:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:86:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:88:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:90:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:91:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:92:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:96:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:98:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:99:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:100:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:106:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:107:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:108:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:28:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:29:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:30:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:31:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:33:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:40:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:42:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:49:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:50:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:51:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:53:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:56:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:57:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:58:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:60:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:62:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:65:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:66:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:71:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:72:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:73:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:79:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:80:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:81:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:87:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:88:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:89:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:92:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:94:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:96:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:97:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:98:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:102:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:104:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:105:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:106:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:112:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:113:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091147:114:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:21:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:29:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:30:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:31:  setMode: (mode) => set({ mode }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:32:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:33:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:37:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082104:38:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:21:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:29:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:30:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:31:  setMode: (mode) => set({ mode }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:32:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:33:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:37:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082707:38:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:26:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:27:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:28:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:29:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:31:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:38:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:40:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:47:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:48:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:49:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:51:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:54:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:55:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:56:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:58:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:60:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:63:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:64:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090832:69:      selectedStar: null,
