urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:8:- src/spatial/state/sceneStore.ts
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:9:- src/spatial/scene/SpatialScene.tsx
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:25:- Esc clears focus
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:8:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:9:- replay path is wired
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:7:- sceneStore now canonicalizes star objects at the state boundary
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:9:- selectedStarContract aligned with canonical fallback chain
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:7:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:8:- replay path is wired
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017
urai-tier1/_audit/tier3/TIER3_FREEZE_20260316-093746.md:6:- stale store api names patched in SpatialScene
urai-tier1/_backup/20260316_092316/src/app/page.tsx:3:import SpatialScene from "@/spatial/scene/SpatialScene";
urai-tier1/_backup/20260316_092316/src/app/page.tsx:8:      <SpatialScene />
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:51:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:53:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:56:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:57:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:62:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:63:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:64:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:69:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:70:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:71:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:72:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:77:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:78:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:79:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:80:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:85:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:87:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:88:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:89:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:95:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:96:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:97:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:102:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:103:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:104:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:105:      replayEnteredAt: null,
urai-tier1/src/spatial/core/SceneController.tsx:4:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/core/SceneController.tsx:14:        setMode("lifemap");
urai-tier1/src/spatial/core/SceneController.tsx:15:      } else if (mode === "lifemap") {
urai-tier1/src/spatial/core/SceneController.tsx:17:      } else if (mode === "focus") {
urai-tier1/src/spatial/core/SceneController.tsx:19:        setMode("lifemap");
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-094017:5:import { REPLAY_OVERLAY_HOST_ID } from "./replayConstants";
urai-tier1/src/spatial/replay/replayConstants.ts:2:export const REPLAY_OVERLAY_HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085719:5:import { REPLAY_OVERLAY_HOST_ID } from "./replayConstants";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:5:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:13:const HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:168:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:175:    if (!selectedStar) return [];
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:180:        title: selectedStar.title,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:181:        body: selectedStar.label,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:186:        title: selectedStar.signature,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:187:        body: `${selectedStar.chapter} • ${selectedStar.timeband}`,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:196:  }, [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:204:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:208:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:213:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:218:      if (mode !== "replay") return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:240:  }, [mode, selectedStar, enterReplay, exitReplayToFocus, steps.length]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:243:    if (mode !== "replay" || !playing || steps.length <= 1) return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:250:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:252:  if (mode === "focus") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:268:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:271:  const glow = selectedStar.color || "#ffffff";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:290:              <div style={chipStyle}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:291:              <div style={chipStyle}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:292:              <div style={chipStyle}>{selectedStar.signature}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:376:              <span>R from focus opens replay</span>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:382:              <span>Esc back to focus</span>
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:4:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:5:import { REPLAY_STEP_MS } from "./replayConstants";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:6:import { buildReplaySteps, getReplayGlow, getReplayMeta } from "./replayModel";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:15:const replayPillWrapStyle: React.CSSProperties = {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:189:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:195:  const steps = useMemo(() => buildReplaySteps(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:196:  const glow = useMemo(() => getReplayGlow(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:197:  const meta = useMemo(() => getReplayMeta(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:205:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:209:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:214:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:219:      if (mode !== "replay") return;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:241:  }, [mode, selectedStar, enterReplay, exitReplayToFocus, steps.length]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:244:    if (mode !== "replay" || !playing || steps.length <= 1) return;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:251:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:253:  if (mode === "focus") {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:256:        <div style={replayPillWrapStyle}>
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:269:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:364:              <span>R from focus opens replay</span>
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:370:              <span>Esc back to focus</span>
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:4:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:5:import { REPLAY_STEP_MS } from "./replayConstants";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:6:import { buildReplaySteps, getReplayGlow, getReplayMeta } from "./replayModel";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:153:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:159:  const steps = useMemo(() => buildReplaySteps(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:160:  const glow = useMemo(() => getReplayGlow(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:161:  const meta = useMemo(() => getReplayMeta(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:169:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:173:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:178:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:183:      if (mode !== "replay") return;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:205:  }, [mode, selectedStar, enterReplay, exitReplayToFocus, steps.length]);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:208:    if (mode !== "replay" || !playing || steps.length <= 1) return;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:215:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:217:  if (mode === "focus") {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:233:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:342:              <span>R from focus opens replay</span>
urai-tier1/src/spatial/replay/ReplayOverlay.tsx.bak.20260316-100541:348:              <span>Esc back to focus</span>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:5:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:13:const HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:168:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:173:    if (!selectedStar) return [];
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:178:        title: selectedStar.title,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:179:        body: selectedStar.label,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:184:        title: selectedStar.signature,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:185:        body: `${selectedStar.chapter} • ${selectedStar.timeband}`,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:194:  }, [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:202:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:206:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:207:        setMode("focus");
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:211:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:212:        setMode("replay");
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:216:      if (mode !== "replay") return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:238:  }, [mode, selectedStar, setMode, steps.length]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:241:    if (mode !== "replay" || !playing || steps.length <= 1) return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:248:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:250:  if (mode === "focus") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:256:            onClick={() => setMode("replay")}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:266:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:269:  const glow = selectedStar.color || "#ffffff";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:273:      <div style={overlayStyle} onClick={() => setMode("focus")}>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:288:              <div style={chipStyle}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:289:              <div style={chipStyle}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:290:              <div style={chipStyle}>{selectedStar.signature}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:380:              <span>R from focus opens replay</span>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:386:              <span>Esc back to focus</span>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084311:422:              <Button onClick={() => setMode("focus")}>Back to Focus</Button>
urai-tier1/src/spatial/replay/replayModel.ts:1:import type { SelectedStar } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayModel.ts:11:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/replay/replayModel.ts:13:  if (!selectedStar) return [];
urai-tier1/src/spatial/replay/replayModel.ts:19:      title: selectedStar.title,
urai-tier1/src/spatial/replay/replayModel.ts:20:      body: selectedStar.label,
urai-tier1/src/spatial/replay/replayModel.ts:25:      title: selectedStar.signature,
urai-tier1/src/spatial/replay/replayModel.ts:26:      body: `${selectedStar.chapter} • ${selectedStar.timeband}`,
urai-tier1/src/spatial/replay/replayModel.ts:37:export function getReplayGlow(selectedStar: SelectedStar | null) {
urai-tier1/src/spatial/replay/replayModel.ts:38:  return selectedStar?.color || "#ffffff";
urai-tier1/src/spatial/replay/replayModel.ts:41:export function getReplayMeta(selectedStar: SelectedStar | null) {
urai-tier1/src/spatial/replay/replayModel.ts:42:  if (!selectedStar) return [];
urai-tier1/src/spatial/replay/replayModel.ts:44:    selectedStar.chapter,
urai-tier1/src/spatial/replay/replayModel.ts:45:    selectedStar.timeband,
urai-tier1/src/spatial/replay/replayModel.ts:46:    selectedStar.signature,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:5:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:13:const HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:139:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:145:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:146:        setMode("focus");
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:148:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:149:        setMode("replay");
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:154:  }, [mode, selectedStar, setMode]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:156:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:158:  if (mode === "focus") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:164:            onClick={() => setMode("replay")}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:174:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:178:      <div style={overlayStyle} onClick={() => setMode("focus")}>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:199:              {selectedStar.title}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:209:              {selectedStar.label}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:212:              <div style={chipStyle}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:213:              <div style={chipStyle}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:214:              <div style={chipStyle}>{selectedStar.signature}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:237:                    color: selectedStar.color || "#ffffff",
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:241:                  {selectedStar.signature}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:252:                  {selectedStar.title} • {selectedStar.chapter} • {selectedStar.timeband}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-083049:262:            <Button onClick={() => setMode("focus")}>Back to Focus</Button>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:5:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:6:import { REPLAY_OVERLAY_HOST_ID, REPLAY_STEP_MS } from "./replayConstants";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:7:import { buildReplaySteps, getReplayGlow, getReplayMeta } from "./replayModel";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:162:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:168:  const steps = useMemo(() => buildReplaySteps(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:169:  const glow = useMemo(() => getReplayGlow(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:170:  const meta = useMemo(() => getReplayMeta(selectedStar), [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:178:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:182:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085358:187:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
